Source,Target,Weight
109,5,1
270,39,3
270,13,4
270,34,3
270,0,6
270,63,7
270,37,2
270,7,1
270,27,1
270,16,3
270,1,1
270,15,3
270,42,1
270,152,4
270,6,1
270,4,1
270,2,1
270,58,1
270,101,1
270,204,1
270,70,2
270,9,1
270,54,1
270,14,1
270,12,1
270,106,1
270,64,1
270,57,1
270,25,1
270,173,1
270,109,2
270,131,1
270,181,1
270,24,1
304,7,1
304,12,3
304,30,2
304,43,1
304,47,1
304,42,1
304,44,1
304,111,2
304,36,4
304,100,1
304,92,2
304,110,1
304,83,1
304,17,4
304,278,1
304,0,6
304,81,1
304,39,2
304,1,3
304,115,2
304,21,3
304,46,1
304,10,3
304,146,1
304,253,1
304,49,1
304,3,2
304,22,2
304,76,2
304,144,1
304,71,1
304,123,1
304,79,1
304,87,2
304,8,1
304,103,1
304,94,1
304,149,1
304,25,1
304,182,1
304,5,1
304,11,2
304,84,1
304,101,1
304,145,1
304,38,1
304,34,1
304,271,1
304,16,1
304,127,1
304,27,1
93,89,1
93,7,6
93,23,1
93,82,15
93,8,3
93,0,3
93,9,9
93,19,1
93,1,3
93,38,7
93,3,4
93,49,2
93,25,2
93,12,2
93,4,4
93,2,4
93,86,5
93,18,3
93,20,1
93,21,3
93,15,1
93,22,1
93,66,2
93,88,1
93,47,2
93,29,1
93,11,2
93,56,3
93,52,3
93,5,5
93,48,2
93,32,1
93,17,6
93,81,2
93,10,3
93,78,1
93,45,2
93,58,2
93,77,1
93,37,1
93,36,2
93,43,1
93,72,1
93,67,1
93,41,1
93,13,1
93,64,1
93,6,2
93,62,1
320,3,2
320,151,2
320,9,3
320,45,3
320,73,3
320,43,3
320,5,4
320,8,4
320,28,2
320,52,4
320,17,4
320,145,1
320,44,2
320,89,1
320,1,1
320,36,1
320,182,1
320,6,1
320,7,2
320,233,1
320,66,1
320,103,1
320,97,2
320,85,1
320,55,2
320,23,3
320,158,1
320,37,2
320,193,1
320,194,1
320,40,1
320,76,2
320,50,1
320,92,1
320,134,1
320,12,2
320,157,1
320,22,1
320,136,1
320,222,1
320,99,1
320,69,1
320,166,1
320,144,1
320,35,1
320,4,1
320,82,1
320,81,1
320,72,1
320,10,1
320,184,1
320,142,1
320,18,1
32,23,1
32,20,3
32,6,2
32,19,2
32,8,2
32,18,1
32,14,2
32,30,1
32,11,3
32,1,3
32,3,2
32,22,2
32,10,2
32,0,2
32,16,1
32,17,2
32,24,1
32,29,1
32,9,2
32,15,1
298,1,14
298,146,1
298,128,11
298,7,2
298,126,2
298,10,3
298,59,3
298,19,6
298,143,4
298,84,6
298,14,7
298,0,1
298,115,2
298,11,3
298,5,3
298,41,5
298,52,2
298,210,1
298,15,1
298,83,1
298,55,2
298,56,2
298,32,3
298,129,2
298,4,2
298,2,2
298,193,2
298,6,1
298,153,1
298,31,1
298,97,2
298,113,1
298,102,2
298,24,1
298,91,2
298,29,1
298,34,1
298,156,1
298,140,1
298,17,1
298,16,1
298,40,1
298,92,1
298,268,1
298,20,1
298,122,1
298,98,1
170,16,7
170,32,2
170,148,6
170,77,1
170,65,13
170,34,7
170,7,2
170,133,1
170,26,4
170,0,11
170,2,4
170,4,4
170,39,9
170,71,1
170,45,1
170,151,1
170,24,3
170,23,1
170,6,2
170,130,1
170,1,4
170,142,1
170,18,1
170,72,1
170,21,1
170,19,1
170,37,3
170,9,1
170,101,1
170,27,1
170,63,3
170,113,1
170,161,1
170,131,1
170,121,1
170,70,1
52,35,2
52,33,1
52,7,3
52,18,1
52,11,5
52,29,2
52,1,9
52,38,2
52,48,1
52,0,2
52,14,1
52,9,2
52,6,3
52,3,2
52,13,1
52,10,2
52,32,1
52,39,1
52,22,2
52,41,1
52,17,1
52,5,1
52,15,1
52,19,1
305,121,8
305,31,4
305,210,1
305,0,3
305,154,2
305,24,6
305,1,1
305,178,1
305,4,2
305,39,2
305,60,1
305,2,2
305,138,2
305,20,1
305,65,1
305,164,1
305,27,1
305,148,1
305,36,1
305,126,1
305,59,1
305,75,2
305,23,2
305,37,1
305,34,4
305,14,2
305,9,1
305,11,1
305,7,3
305,77,1
305,132,1
305,13,3
305,10,1
305,206,4
305,131,1
305,92,1
305,289,1
305,261,1
305,70,1
305,217,1
305,112,1
305,220,1
305,26,3
305,5,2
305,3,2
305,109,1
305,25,1
305,94,1
305,290,1
305,130,1
305,53,1
305,245,1
305,54,1
305,8,1
305,98,1
305,19,1
90,9,1
90,40,1
90,65,1
90,46,3
90,68,3
90,34,1
90,26,2
90,14,2
90,10,2
90,37,1
90,11,3
90,24,3
90,1,5
90,31,3
90,80,1
90,41,2
90,61,1
90,6,1
90,4,3
90,2,3
90,64,1
90,0,3
90,13,1
90,29,1
228,9,7
228,15,2
228,26,13
228,183,1
228,130,1
228,19,2
228,0,13
228,14,3
228,31,5
228,96,1
228,56,2
228,18,1
228,37,2
228,65,2
228,165,3
228,200,2
228,1,3
228,113,3
228,186,2
228,91,1
228,46,2
228,167,2
228,77,2
228,34,10
228,112,1
228,178,7
228,219,1
228,205,1
228,75,1
228,126,1
228,210,1
228,10,1
228,131,1
228,90,2
228,134,1
228,224,1
228,41,2
228,24,3
228,21,2
228,7,2
228,32,1
228,3,1
228,121,3
228,170,1
228,4,7
228,2,7
228,6,5
228,59,1
228,25,1
228,70,1
228,16,1
228,5,1
228,8,1
228,17,1
228,154,1
228,85,1
228,48,1
228,22,1
228,188,2
228,150,1
180,11,6
180,29,5
180,26,4
180,9,7
180,85,1
180,38,2
180,48,3
180,113,1
180,5,3
180,147,1
180,1,4
180,0,2
180,46,1
180,31,3
180,90,1
180,167,2
180,119,1
180,24,2
180,10,1
180,3,9
180,59,2
180,75,1
180,58,1
180,165,1
180,19,3
180,13,5
180,12,1
180,87,1
180,81,2
180,6,4
180,39,2
180,2,5
180,4,5
180,107,1
180,116,2
180,47,2
180,43,2
180,74,2
180,91,1
180,67,1
180,62,3
180,159,2
180,64,1
180,152,1
180,18,1
180,77,1
180,8,1
180,95,1
180,37,1
180,105,1
180,66,1
180,108,1
180,45,1
180,103,1
180,52,1
180,56,1
142,3,5
142,33,6
142,72,30
142,103,1
142,55,2
142,17,3
142,84,2
142,1,4
142,38,1
142,48,1
142,9,1
142,0,4
142,94,2
142,21,15
142,123,1
142,18,5
142,10,3
142,15,2
142,22,2
142,99,1
142,35,3
142,105,2
142,81,2
142,7,2
142,62,1
142,108,2
142,59,1
142,56,1
142,68,1
142,60,1
142,75,1
142,76,1
142,12,1
142,66,2
142,4,1
142,6,2
142,2,2
142,45,1
142,44,2
142,133,1
142,47,3
142,78,1
142,16,1
142,101,1
142,115,1
142,54,1
142,11,2
142,32,1
142,119,1
142,31,1
142,26,1
142,13,2
142,106,1
142,74,1
142,5,1
142,69,1
142,63,1
142,27,1
142,23,1
142,92,1
142,20,1
231,32,2
231,11,14
231,22,4
231,86,3
231,29,15
231,9,5
231,48,6
231,43,1
231,85,3
231,94,1
231,8,8
231,38,3
231,5,9
231,36,1
231,17,2
231,153,4
231,120,6
231,202,1
231,62,2
231,117,4
231,229,1
231,23,3
231,104,3
231,19,2
231,180,1
231,147,1
231,141,1
231,97,1
231,92,1
231,110,1
231,7,4
231,189,1
231,53,5
231,40,5
231,50,3
231,115,1
231,14,2
231,1,1
231,55,1
231,15,2
231,143,1
231,84,1
231,56,1
231,129,1
231,113,1
231,30,1
231,12,1
231,26,2
231,24,2
231,51,1
231,127,1
231,205,1
231,59,1
231,18,1
231,95,1
231,70,1
231,78,1
231,6,2
231,45,1
231,58,1
231,13,1
231,151,1
231,54,1
231,2,1
231,4,1
231,119,1
231,91,1
158,7,3
158,130,1
158,59,1
158,64,1
158,1,1
158,121,1
158,126,1
158,33,1
158,72,2
158,21,2
158,3,3
158,142,2
158,38,3
158,50,1
158,45,5
158,6,3
158,23,4
158,89,3
158,151,1
158,44,1
158,100,1
158,86,1
158,5,4
158,8,3
158,73,2
158,28,1
158,15,2
158,53,2
158,9,3
158,10,1
158,58,3
158,19,1
158,77,1
158,93,1
158,37,2
158,52,1
158,91,1
158,25,1
158,30,1
158,12,1
158,54,1
154,7,3
154,6,4
154,0,14
154,110,1
154,30,3
154,12,5
154,14,5
154,114,1
154,1,7
154,118,1
154,57,4
154,25,3
154,16,4
154,46,2
154,121,1
154,140,1
154,2,6
154,113,1
154,41,1
154,32,2
154,26,1
154,42,3
154,51,1
154,49,3
154,79,2
154,4,4
154,122,3
154,60,1
154,39,1
154,67,1
154,45,1
154,43,1
154,88,2
154,102,1
154,52,1
154,124,1
154,22,1
154,106,1
154,11,1
154,19,2
154,10,3
154,55,2
154,34,1
154,97,1
154,27,1
154,15,1
154,133,1
154,76,1
154,36,1
154,13,1
56,5,1
56,11,6
56,1,4
56,19,1
56,32,4
56,40,3
56,14,1
56,29,2
56,0,1
56,30,1
56,3,1
56,7,3
56,12,1
56,9,2
56,50,1
276,2,6
276,6,4
276,4,6
276,109,1
276,13,1
276,78,1
276,58,1
276,3,2
276,45,8
276,44,7
276,221,2
276,69,2
276,36,1
276,0,12
276,15,3
276,100,4
276,12,11
276,16,11
276,104,1
276,14,2
276,30,7
276,91,1
276,74,5
276,10,2
276,175,1
276,42,5
276,254,2
276,114,1
276,96,1
276,49,5
276,83,1
276,51,2
276,214,1
276,25,5
276,41,2
276,1,2
276,7,1
276,271,2
276,34,3
276,106,3
276,124,2
276,122,2
276,57,3
276,39,3
276,50,3
276,8,2
276,5,1
276,67,3
276,79,2
276,17,1
276,22,1
276,23,2
276,160,2
276,173,2
276,177,2
276,62,1
276,236,1
276,253,1
276,24,2
276,101,2
276,27,2
276,65,1
276,131,2
276,170,1
276,63,2
276,181,1
276,133,2
276,31,1
276,130,1
276,154,1
276,113,1
276,265,1
276,95,1
276,71,1
276,66,1
276,64,1
167,46,3
167,91,3
167,19,1
167,0,7
167,1,11
167,126,1
167,44,1
167,90,11
167,10,2
167,75,1
167,24,1
167,68,1
167,31,6
167,80,1
167,26,4
167,41,5
167,9,1
167,11,3
167,52,1
167,14,5
167,13,1
167,8,1
167,45,1
167,29,1
167,56,1
167,3,2
167,4,3
167,128,2
167,2,3
167,6,3
167,165,1
167,104,1
167,5,1
167,97,1
167,54,1
167,71,1
167,27,1
271,54,3
271,109,2
271,152,1
271,63,7
271,15,4
271,270,1
271,0,9
271,36,2
271,117,1
271,29,2
271,10,1
271,11,1
271,27,3
271,7,3
271,5,1
271,162,1
271,1,1
271,51,1
271,137,1
271,79,1
271,12,1
271,9,3
271,106,2
271,24,5
271,57,1
271,114,1
271,16,6
271,44,1
271,133,1
271,72,1
271,64,1
271,142,1
271,39,8
271,198,1
271,37,1
271,34,2
271,148,2
271,101,3
271,113,1
271,193,1
271,22,1
271,81,1
271,3,2
271,65,1
271,170,1
271,116,1
271,161,1
271,258,1
271,69,1
271,71,2
271,145,1
271,256,1
271,123,1
271,164,1
271,83,2
271,213,1
184,101,1
184,70,1
184,148,1
184,0,2
184,1,3
184,170,1
184,65,1
184,8,5
184,5,7
184,38,2
184,43,6
184,13,1
184,15,9
184,48,1
184,144,1
184,86,1
184,22,4
184,17,6
184,32,1
184,102,1
184,94,1
184,115,1
184,143,1
184,41,2
184,81,1
184,14,2
184,19,2
184,10,2
184,46,1
184,55,1
184,56,1
184,123,1
184,27,2
184,129,1
184,84,1
184,33,3
184,12,2
184,7,1
184,76,4
184,77,1
184,3,4
184,20,3
184,112,1
184,18,1
184,23,1
184,127,3
184,134,2
184,50,2
184,66,2
184,92,2
184,28,7
184,67,2
184,21,3
184,44,2
184,110,2
184,6,3
184,74,2
184,83,3
184,24,1
184,9,2
184,53,1
184,26,1
184,78,1
184,107,2
184,47,2
184,36,1
184,4,2
184,2,2
184,105,1
184,99,1
184,108,1
184,73,1
184,45,2
184,100,1
184,61,1
184,121,1
184,132,1
184,58,1
184,89,1
184,95,1
184,118,1
184,82,1
184,93,1
184,147,1
184,40,1
184,163,1
266,122,1
266,17,3
266,12,9
266,49,4
266,30,4
266,25,3
266,69,3
266,0,5
266,8,9
266,85,4
266,66,1
266,177,3
266,179,7
266,176,1
266,237,1
266,7,2
266,5,5
266,76,1
266,51,11
266,98,1
266,43,3
266,48,1
266,57,3
266,22,6
266,15,2
266,44,2
266,118,1
266,62,1
266,28,6
266,13,1
266,29,1
266,74,1
266,59,1
266,231,1
266,3,1
266,103,2
266,21,1
266,20,1
266,123,1
266,27,5
266,64,2
266,211,1
266,16,3
266,42,2
266,2,3
266,4,3
266,6,2
266,71,1
266,116,1
266,166,1
266,144,1
266,53,1
266,245,1
266,107,1
266,111,1
266,201,1
266,36,1
266,102,1
266,1,1
266,55,1
30,17,2
30,3,1
30,12,8
30,25,4
30,0,7
30,16,1
30,2,1
30,27,2
30,7,2
30,10,2
30,1,2
30,11,1
244,39,1
244,9,3
244,31,2
244,165,2
244,224,2
244,1,13
244,41,5
244,212,4
244,90,1
244,10,5
244,11,2
244,115,7
244,77,1
244,37,1
244,19,5
244,5,1
244,38,1
244,14,4
244,29,1
244,231,1
244,65,1
244,228,1
244,7,2
244,24,1
244,230,1
244,148,1
244,34,1
244,0,1
244,70,1
244,102,1
244,6,1
244,155,1
244,20,2
244,59,1
244,156,1
244,46,2
244,91,2
244,8,1
244,25,1
244,30,1
244,12,1
244,57,1
244,54,1
244,146,2
244,112,1
244,58,4
244,89,1
244,128,2
244,126,1
244,84,2
244,239,1
244,140,1
244,15,1
244,55,1
244,129,1
244,66,1
244,21,1
244,158,1
244,45,1
100,77,1
100,44,14
100,1,3
100,74,12
100,3,6
100,87,2
100,20,1
100,5,5
100,28,2
100,15,2
100,54,1
100,37,1
100,17,5
100,27,1
100,6,1
100,43,3
100,95,1
100,7,4
100,47,1
100,13,1
100,88,4
100,76,1
100,69,1
100,36,1
100,8,3
100,45,2
100,30,1
100,83,1
100,55,1
100,73,1
100,66,1
100,22,1
337,152,1
337,9,2
337,58,1
337,39,1
337,16,3
337,34,2
337,135,3
337,0,4
337,258,1
337,7,2
337,232,1
337,106,1
337,124,2
337,13,1
337,191,1
337,1,2
337,14,1
337,19,1
337,183,1
337,57,1
337,130,1
337,114,1
337,122,1
337,208,1
337,27,1
337,123,1
337,71,1
337,36,1
337,189,1
337,138,1
337,98,1
337,48,1
337,141,1
337,42,1
183,54,7
183,130,19
183,64,19
183,14,7
183,153,1
183,5,6
183,9,7
183,29,4
183,19,8
183,56,3
183,1,11
183,39,6
183,51,3
183,0,5
183,4,5
183,137,1
183,2,5
183,16,2
183,6,4
183,22,6
183,7,2
183,31,9
183,12,3
183,41,2
183,10,1
183,26,7
183,17,3
183,52,2
183,126,2
183,24,2
183,15,4
183,13,2
183,62,1
183,97,2
183,8,3
183,118,2
183,161,1
183,44,1
183,37,3
183,119,1
183,124,1
183,32,2
183,47,1
183,23,2
183,40,1
183,113,2
183,91,1
183,180,1
183,65,1
183,148,1
183,104,2
183,132,1
183,96,1
183,92,1
183,70,1
183,129,1
183,59,1
183,84,1
183,11,1
183,85,1
245,10,3
245,21,3
245,95,2
245,13,5
245,82,1
245,35,1
245,1,7
245,108,7
245,175,1
245,52,1
245,44,1
245,5,2
245,22,1
245,6,2
245,7,4
245,3,6
245,32,3
245,75,1
245,190,1
245,105,6
245,20,3
245,232,1
245,0,2
245,55,3
245,109,1
245,243,1
245,147,1
245,66,2
245,28,2
245,102,2
245,219,1
245,46,2
245,9,1
245,11,1
245,47,2
245,67,1
245,2,2
245,96,1
245,56,1
245,4,1
245,129,1
245,60,1
245,138,1
241,37,2
241,18,2
241,9,3
241,93,1
241,77,2
241,136,1
241,58,1
241,89,1
241,3,4
241,23,1
241,158,1
241,33,1
241,21,1
241,20,1
241,35,1
241,95,2
241,22,1
241,126,1
241,29,1
241,59,1
241,128,2
241,7,1
241,28,3
241,129,1
241,55,1
241,83,1
241,238,1
241,47,1
241,116,1
241,31,2
241,168,1
241,26,2
241,34,2
241,24,2
241,161,1
241,192,1
241,91,1
241,1,4
241,61,1
241,11,1
241,4,2
241,2,2
241,212,1
241,0,2
241,60,1
241,214,1
241,46,1
241,10,1
241,80,1
241,16,1
241,70,2
241,101,1
241,39,1
241,36,1
241,68,1
241,6,1
241,66,1
241,87,1
241,134,2
241,97,2
241,15,1
241,48,1
241,14,1
241,19,1
241,159,1
327,27,1
327,55,4
327,20,2
327,146,2
327,10,2
327,46,2
327,14,4
327,91,1
327,71,1
327,140,1
327,97,1
327,96,1
327,1,8
327,41,1
327,201,2
327,40,1
327,5,2
327,103,1
327,19,1
327,244,1
327,32,2
327,59,1
327,11,1
327,70,1
327,253,1
327,0,2
327,25,1
327,12,1
327,17,2
327,13,1
327,246,2
327,15,1
327,8,2
327,67,1
327,23,2
327,102,1
327,155,1
327,145,1
327,18,2
327,34,1
327,24,1
327,26,1
327,119,1
287,23,1
287,1,3
287,139,14
287,140,1
287,29,5
287,5,3
287,281,1
287,48,2
287,56,1
287,22,2
287,86,1
287,102,1
287,162,7
287,168,8
287,49,3
287,0,3
287,30,3
287,25,4
287,51,2
287,15,4
287,126,1
287,118,1
287,132,1
287,38,1
287,87,1
287,36,1
287,92,1
287,17,3
287,28,1
287,111,2
287,69,1
287,74,1
287,8,1
287,13,1
287,9,3
287,57,2
287,20,1
287,76,1
287,94,1
287,144,1
287,18,1
287,35,1
287,33,1
287,191,1
287,120,1
287,93,1
287,192,1
287,180,1
287,42,1
287,138,1
287,27,1
287,16,1
287,12,1
287,211,1
220,54,1
220,23,2
220,39,3
220,101,4
220,58,1
220,131,5
220,119,4
220,161,4
220,1,3
220,0,8
220,24,9
220,26,9
220,34,11
220,84,1
220,44,1
220,171,5
220,137,1
220,16,4
220,2,6
220,4,6
220,6,4
220,31,3
220,8,4
220,38,1
220,63,1
220,186,4
220,47,1
220,66,1
220,189,1
220,135,1
220,53,1
220,48,1
220,14,1
220,22,1
220,17,1
220,205,1
220,51,1
220,12,1
220,156,1
220,121,1
220,13,1
220,59,1
220,62,1
220,7,1
187,23,3
187,22,3
187,142,1
187,43,2
187,21,1
187,78,2
187,8,3
187,5,5
187,37,3
187,72,1
187,102,2
187,58,6
187,89,8
187,103,2
187,9,10
187,32,2
187,38,6
187,158,2
187,7,7
187,1,4
187,55,1
187,13,2
187,66,1
187,93,2
187,15,2
187,17,1
187,54,1
187,52,1
187,144,1
187,107,1
187,155,1
187,179,1
187,14,1
187,11,1
187,48,1
187,85,1
187,98,1
187,3,1
187,47,1
246,19,6
246,1,14
246,40,1
246,14,5
246,201,3
246,4,1
246,182,1
246,21,4
246,10,4
246,146,3
246,39,1
246,243,2
246,59,2
246,134,1
246,96,5
246,102,1
246,77,1
246,32,3
246,47,2
246,15,3
246,95,2
246,65,1
246,44,1
246,170,1
246,110,2
246,0,4
246,6,3
246,103,1
246,5,1
246,52,2
246,8,1
246,3,1
246,55,4
246,17,4
246,175,1
246,91,2
246,22,2
246,7,3
246,37,1
246,36,1
246,111,1
246,84,1
246,18,1
246,82,2
246,112,1
246,93,1
246,41,2
246,140,1
246,97,1
246,241,1
246,25,1
246,12,1
246,56,1
51,23,1
51,10,2
51,12,10
51,30,7
51,41,1
51,1,3
51,25,5
51,3,1
51,17,1
51,7,1
51,11,1
51,13,2
51,4,6
51,6,2
51,2,6
51,16,2
51,42,6
51,0,3
51,49,3
51,8,1
51,5,1
51,14,1
51,44,1
51,9,2
260,18,11
260,138,1
260,110,1
260,20,5
260,59,2
260,75,2
260,96,1
260,10,5
260,32,3
260,13,6
260,7,4
260,139,2
260,8,2
260,22,2
260,5,2
260,3,8
260,77,1
260,187,1
260,58,1
260,1,1
260,161,2
260,232,3
260,109,2
260,121,1
260,196,1
260,73,1
260,43,1
260,67,1
260,62,2
260,102,1
260,108,1
260,245,1
260,52,1
260,15,1
260,37,1
260,54,1
260,182,1
260,206,1
247,0,6
247,41,1
247,1,6
247,2,4
247,49,8
247,37,1
247,30,12
247,12,14
247,45,4
247,21,1
247,110,1
247,5,2
247,7,4
247,25,8
247,16,6
247,15,3
247,42,7
247,79,2
247,24,1
247,57,4
247,154,1
247,166,1
247,43,1
247,235,1
247,51,5
247,97,1
247,23,3
247,67,2
247,22,2
247,4,2
247,111,1
247,172,1
247,56,1
247,10,1
247,8,1
247,28,1
247,104,1
247,9,1
247,54,1
247,59,1
71,27,12
71,0,9
71,1,2
71,49,3
71,17,1
71,18,2
71,35,1
71,15,2
71,20,1
71,16,4
71,3,1
71,42,2
71,12,1
71,64,1
71,69,2
71,36,2
71,7,1
71,14,2
71,19,1
224,31,9
224,90,11
224,14,6
224,0,6
224,167,5
224,1,11
224,113,1
224,41,4
224,44,1
224,121,1
224,5,3
224,51,2
224,92,1
224,140,1
224,79,1
224,132,1
224,12,1
224,15,1
224,9,2
224,10,6
224,154,1
224,173,1
224,126,1
224,52,1
224,146,1
224,17,1
224,75,1
224,46,2
224,58,1
224,97,1
224,54,1
224,24,2
224,23,2
224,120,1
224,8,1
224,22,1
224,19,3
224,29,2
224,37,1
224,212,1
224,7,1
224,165,2
224,186,1
224,130,1
224,26,2
224,59,1
224,128,1
224,61,1
224,70,1
224,91,1
224,6,2
224,4,2
224,2,2
146,16,3
146,27,3
146,11,3
146,25,2
146,0,7
146,1,17
146,96,3
146,52,1
146,4,2
146,35,4
146,95,1
146,21,8
146,10,14
146,18,5
146,102,2
146,115,4
146,63,1
146,123,1
146,84,4
146,41,5
146,31,1
146,75,1
146,55,2
146,19,6
146,37,2
146,143,2
146,14,4
146,111,1
146,20,4
146,129,2
146,32,1
146,112,1
146,12,1
146,42,1
146,114,1
146,71,1
146,121,1
146,9,1
146,3,2
146,33,2
146,66,1
146,30,1
146,39,1
146,46,1
146,61,1
146,60,1
146,34,1
146,47,1
146,13,1
146,142,1
146,28,1
306,32,1
306,157,1
306,20,3
306,42,4
306,116,1
306,28,1
306,0,9
306,1,2
306,19,1
306,14,1
306,71,10
306,36,5
306,27,12
306,4,10
306,138,5
306,6,6
306,2,10
306,282,1
306,111,1
306,7,1
306,57,1
306,79,1
306,17,1
306,16,3
306,81,2
306,123,1
306,94,1
306,12,3
306,164,3
306,166,1
306,69,1
306,41,1
306,30,1
306,208,1
312,148,7
312,31,4
312,34,6
312,0,9
312,161,1
312,65,12
312,131,2
312,20,1
312,10,2
312,21,1
312,121,5
312,18,2
312,256,4
312,24,5
312,17,1
312,230,1
312,16,5
312,200,1
312,39,5
312,37,3
312,170,6
312,29,1
312,113,3
312,160,3
312,26,6
312,119,1
312,44,1
312,96,1
312,60,1
312,101,2
312,2,1
312,4,1
312,6,1
312,7,1
312,13,1
312,70,1
312,19,1
312,154,1
312,112,1
312,109,1
312,15,1
323,28,3
323,87,2
323,15,3
323,147,1
323,266,1
323,0,1
323,34,2
323,71,1
323,92,1
323,278,3
323,69,2
323,83,1
323,12,3
323,181,1
323,123,1
323,27,1
323,177,2
323,65,2
323,318,1
323,301,1
323,18,1
323,121,1
323,31,1
323,96,1
323,26,1
323,112,1
323,70,2
323,163,1
323,241,1
323,203,1
323,279,1
323,134,1
323,164,1
323,7,1
323,66,2
323,99,1
323,88,1
323,116,1
323,79,1
323,30,1
323,74,1
323,107,1
323,144,1
323,17,1
323,25,1
323,122,1
323,3,1
323,109,1
323,132,1
323,6,1
323,284,1
323,4,1
323,2,1
323,47,1
323,81,1
323,43,1
323,108,1
323,93,1
323,149,1
102,52,5
102,9,4
102,0,3
102,12,2
102,37,3
102,30,2
102,1,11
102,25,1
102,57,2
102,65,1
102,7,4
102,62,1
102,17,3
102,6,1
102,99,1
102,10,4
102,20,2
102,18,3
102,4,1
102,49,2
102,96,1
102,16,1
102,38,1
102,48,1
102,47,2
102,21,4
102,3,3
102,22,1
102,11,3
102,55,1
102,56,1
102,32,4
102,14,1
102,33,1
102,35,1
102,41,3
102,82,1
102,91,1
102,87,1
229,7,3
229,11,2
229,3,8
229,29,5
229,8,4
229,225,2
229,1,3
229,38,7
229,52,1
229,86,4
229,48,7
229,17,5
229,18,3
229,219,1
229,107,3
229,43,5
229,132,1
229,78,4
229,13,9
229,151,1
229,45,2
229,2,5
229,23,2
229,58,5
229,4,4
229,104,2
229,15,4
229,19,3
229,32,3
229,62,2
229,192,1
229,9,8
229,28,1
229,178,1
229,188,2
229,97,1
229,85,2
229,158,3
229,184,1
229,156,1
229,22,3
229,59,1
229,6,1
229,120,1
229,53,1
229,194,1
229,93,2
229,205,1
229,216,1
229,44,1
229,89,1
229,187,1
229,92,1
229,5,2
229,74,1
229,96,1
229,37,1
229,0,1
229,81,1
229,66,1
229,41,1
229,152,1
229,109,1
229,50,1
229,83,1
229,159,1
229,56,1
254,27,11
254,57,7
254,0,16
254,1,13
254,106,3
254,71,10
254,114,4
254,69,4
254,49,15
254,123,7
254,96,3
254,124,2
254,16,8
254,42,5
254,61,1
254,25,10
254,32,1
254,125,1
254,7,4
254,201,1
254,138,2
254,55,2
254,253,2
254,46,2
254,20,2
254,12,6
254,143,1
254,79,7
254,14,7
254,30,5
254,122,4
254,19,4
254,84,1
254,37,1
254,177,1
254,51,2
254,41,4
254,4,4
254,2,4
254,6,2
254,44,1
254,100,1
254,164,2
254,197,2
254,149,1
254,136,1
254,179,2
254,29,2
254,217,1
254,43,1
254,83,3
254,76,1
254,247,1
254,23,1
254,38,1
254,45,1
254,68,1
254,214,1
254,154,1
254,142,1
254,21,1
254,33,1
254,35,1
254,191,1
254,107,1
254,155,1
254,22,1
254,102,1
254,213,1
254,36,1
254,182,1
254,199,1
83,11,5
83,53,3
83,76,1
83,5,4
83,27,1
83,36,4
83,48,1
83,38,1
83,6,1
83,78,1
83,43,2
83,2,2
83,13,1
83,4,2
83,28,2
83,3,6
83,14,2
83,9,1
83,74,1
83,40,1
83,29,3
83,19,1
83,47,1
83,1,2
83,8,2
83,60,1
83,39,1
83,16,1
83,17,1
83,32,1
83,56,1
83,15,1
332,27,1
332,71,1
332,0,4
332,1,7
332,217,1
332,271,1
332,114,1
332,123,1
332,272,6
332,10,6
332,157,2
332,14,1
332,46,2
332,41,2
332,115,1
332,155,1
332,25,1
332,134,2
332,304,1
332,112,1
332,34,1
332,15,1
332,42,1
332,19,2
332,207,1
332,23,1
332,174,1
299,7,2
299,149,5
299,74,2
299,100,1
299,15,1
299,18,2
299,116,1
299,77,1
299,71,5
299,25,5
299,49,5
299,12,10
299,167,1
299,27,7
299,37,2
299,16,5
299,76,1
299,30,4
299,36,1
299,144,1
299,19,2
299,107,1
299,94,1
299,79,2
299,69,3
299,0,7
299,57,6
299,42,1
299,45,1
299,17,1
299,20,1
299,211,1
299,138,1
299,1,3
299,8,1
299,51,2
299,11,1
299,199,1
299,106,2
299,56,1
299,122,2
299,166,1
299,14,2
299,157,1
299,41,1
299,254,1
299,4,1
299,2,1
342,61,1
342,125,1
342,184,1
342,70,1
342,168,1
342,46,1
342,7,1
342,139,1
342,14,1
342,1,1
342,41,1
150,2,5
150,61,7
150,0,7
150,80,7
150,19,1
150,63,1
150,68,4
150,22,1
150,20,1
150,96,1
150,28,1
150,15,1
150,145,1
150,116,1
150,99,1
150,18,1
150,60,1
150,6,1
150,4,4
150,42,1
150,125,1
150,1,1
150,23,1
150,113,1
150,9,1
150,24,1
150,7,1
150,37,1
281,188,4
281,37,3
281,229,1
281,23,10
281,98,1
281,48,2
281,38,1
281,86,1
281,43,2
281,78,1
281,3,2
281,2,2
281,6,1
281,13,5
281,4,2
281,15,7
281,5,5
281,24,1
281,9,3
281,59,1
281,8,8
281,22,6
281,26,2
281,50,5
281,73,2
281,53,3
281,252,2
281,151,2
281,169,1
281,45,3
281,193,1
281,235,1
281,231,1
281,11,1
281,89,2
281,159,4
281,77,1
281,145,1
281,144,2
281,62,2
281,132,1
281,25,1
281,12,2
281,30,3
281,74,1
281,177,1
281,118,1
281,264,1
281,58,1
281,197,1
281,192,1
